AccountID,Name,Country,PrimaryContactID,CurrencyDescription
1,"Kutch, Shanahan and O'Conner",United States,d8ed4d82-368f-425d-8421-9fdef2394a7f,United States-Dollar
2,Reilly-Leuschke,Japan,5f6d1862-e94f-481b-8933-51e6df438e48,Japan-Yen
3,McGlynn Group,Germany,2d4b3675-38cb-4f08-8310-1b6323d063c1,Germany-Euro
4,Stehr LLC,Brazil,669bd636-b10c-4036-8949-057d731bf8fa,Brazil-Real
5,Lind-McDermott,United States,,United States-Dollar
6,Terry and Sons,Canada,bcdbf021-56f0-4ba8-80c8-f7556c05bfd2,Canada-Dollar
7,Effertz Group,Japan,,Japan-Yen
8,Klocko-McCullough,Germany,c25ee228-71ba-4d30-9731-89518505d644,Germany-Euro
9,Casper Group,United States,aa218ac7-0560-46a2-8b86-eb730174ce18,United States-Dollar
10,Osinski-Ledner,Germany,f927ddde-d61b-4a20-8b6a-9936cf0703a2,Germany-Euro
11,"Becker, Lind and Simonis",United States,80e30c1b-cef2-4a2e-9a09-b980051d2bdc,United States-Dollar
12,"Bernier, Farrell and Tremblay",Japan,49ce339b-ff7e-44e1-bc53-cc2c9aef17a2,Japan-Yen
13,Waelchi-Kemmer,Canada,e3aec041-1001-4d07-80a3-f1ed5596d691,Canada-Dollar
14,Treutel Group,Brazil,e3bcd164-3a66-403b-ab06-2cce5706f8c7,Brazil-Real
15,"Ortiz, O'Hara and Romaguera",United States,bd24fbbe-004b-472a-9fa4-1c3790464fe3,United States-Dollar
16,Lind Inc,Japan,4a2b693d-f856-42b0-9400-89ddcbe08805,Japan-Yen
17,Hamill-Schroeder,Brazil,d360f416-9032-4fc2-bbfd-34054163f537,Brazil-Real
18,Kuhlman Inc,Brazil,d7859e35-6d0a-44a0-8d20-5b646853f7f1,Brazil-Real
19,Nitzsche-Harber,Ireland,,Ireland-Pound
20,"Larkin, Parker and Kilback",Morocco,63dc30fc-c94c-4e56-badd-61230a9fe1fb,Morocco-Dirham
21,"Bailey, Frami and Kohler",Ireland,dfcbb677-b33a-458a-92a3-b79b672d1faf,Ireland-Pound
22,Murray Inc,Germany,9acd3822-8cd1-4582-83c6-c758abf69c93,Germany-Euro
23,Schmitt Inc,Canada,,Canada-Dollar
24,"Christiansen, Hansen and McClure",Germany,9869fb9e-9f3f-4871-bd8c-32950834bbd2,Germany-Euro
25,"Feil, Herzog and Goodwin",United States,dd0b0adc-8419-4987-8e97-46caeb87e1f6,United States-Dollar
26,Wintheiser-Medhurst,Morocco,aba2e5fb-c45d-4de8-b5f4-2bae43092279,Morocco-Dirham
27,"Waelchi, Kuphal and Keeling",Brazil,cd1735c4-8325-401d-9ba4-f735234930ac,Brazil-Real
28,Denesik-Weissnat,Brazil,6c26f79e-d0a3-4539-a770-9f9e1c6c8aa3,Brazil-Real
29,"Runolfsson, Schaden and Hagenes",Canada,29f2fbe2-d299-4ca4-8a82-d447b8c7d720,Canada-Dollar
30,"Witting, Blanda and Keebler",Brazil,9d3422fa-e1cd-4a0f-8741-295903d972e4,Brazil-Real
31,"Heidenreich, Mante and Kuhic",United States,e7452ae6-7ea7-4396-9c1b-e4a3d902a059,United States-Dollar
32,Stoltenberg-Runolfsdottir,Canada,8985360e-6c47-4495-ab64-3f1945b3ad2d,Canada-Dollar
33,"Berge, Brakus and Wyman",Brazil,096383e1-47be-41fc-9cfa-f78084bdce53,Brazil-Real
34,"Terry, Watsica and Bergstrom",Ireland,1ebefc3c-c173-45b1-9d7e-2d6bd85afc8d,Ireland-Pound
35,"Hand, Wehner and Swaniawski",Brazil,33820c04-169a-4674-95c7-137452db7f09,Brazil-Real
36,Stamm Inc,Hungary,d2d1f75a-6382-40c6-9f4d-ea0514ef3d36,Hungary-Forint
